25,Harry,Potter,1992-09-17 00:00:00,898984748,$2a$12$6o3699k1Hmf5zSn0xco30ul2MdJPMAzhNOA37KEV5qegHLebTO/zW,London,[email],Hghon jnnl,0
26,Germiona,Grendger,1992-09-09 00:00:00,4020322,7182106,London,[email],4012456798,0
28,Ronald,Weasley,1980-09-09 00:00:00,4020322,8824215,London,[email],4012456798,0
30,Lily,Potter,1950-09-09 00:00:00,4020777,4247860,London,[email],4012456798,0
32,Freddy,Sorty,1992-09-09 00:00:00,4020777,0063708,"Liteyniy prospect, 53",[email],4012456798,0
35,Zed,Reed,1992-09-09 00:00:00,4020322,password,"Liteyniy prospect, 53",[email],4012456798,0
41,Zew,Sorty,1976-07-09 00:00:00,34579347895,password,"Liteyniy prospect, 53",[email],4012456798,0
42,Zwq,Sorty,1980-09-09 00:00:00,34579347895,password,London,[email],uiyvy7i7,0
43,Zwq,Sorty,1980-09-09 00:00:00,34579347895,password,London,[email],uiyvy7i7,0
44,Set,Reed,1980-09-04 00:00:00,786798,password,Saint-Petersbur,[email],jksnwjvn,0
46,Cery,Sorty,1987-12-07 00:00:00,34579347895,password,"Liteyniy prospect, 53",[email],43r3f333f,0
47,Many,Reed,1996-09-05 00:00:00,34579347895,password,London,[email],4012456798,0
48,Bane,Kole,1900-03-01 00:00:00,4020777,password,Portland,[email],uiyvy7i7,0
49,New,Moon,1992-07-08 00:00:00,4020777,password,"Liteyniy prospect, 53",[email],4012456798,0
50,Goha,Nerd,1992-05-04 00:00:00,4020777,password,"Liteyniy prospect, 53",[email],jksnwjvn,0
51,Mera,Watson,1922-03-05 00:00:00,34579347895,$2a$12$6o3699k1Hmf5zSn0xco30ul2MdJPMAzhNOA37KEV5qegHLebTO/zW,Moscow,[email],uiyvy7i7,0
52,Mery,Kole,1990-06-08 00:00:00,34579347895,$2a$12$o5UxhHtQswQ1rlVpdFtn/OVhVvnousyE///GcsxEvaP06gK6Y50km,"Liteyniy prospect, 53",[email],4012456798,0
53,Ned,Flanderse,1970-07-08 00:00:00,34579347895,$2a$12$UHQJpuNcd9r3XXIElkLaU.EPJJEtYv1H1JLIgzZ9eicD63qQSxsGC,Springfield,[email],4012456798,0
54,Test,Test,2050-09-09 00:00:00,34579347895,$2a$12$mV2TmRP/sYS3Lmp3G6PxXO7eCtDO0Qm9QbTZJJudcSR18I.7RYdBC,"Liteyniy prospect, 53",[email],4012456798,0
